# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

# Create library.
set(MyLibraryName ${MyProjectName}.Ring2)

if (NOT TARGET ${MyLibraryName})
  BeginProduct(${MyLibraryName} library)

  configure_file(${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Ring2/Implementation/Configure.h.i ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Ring2/Implementation/Configure.h @ONLY)
  OnConfigurationTemplateFile(${MyLibraryName} ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Ring2/Implementation/Configure.h.i)
  OnConfigurationFile(${MyLibraryName} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Ring2/Implementation/Configure.h)


  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Implementation/ByteBuffer.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Implementation/ByteBuffer.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Print/print.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Print/print.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Include.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayList.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayList.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayDeque.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayDeque.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayStack.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ArrayStack.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Collection.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Collection.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Deque.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Deque.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/HashMap.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/HashMap.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/HashSet.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/HashSet.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableHashMap.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableHashMap.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableList.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableList.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableSet.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/ImmutableSet.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/List.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/List.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Map.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Map.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Set.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Set.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Collections/Stack.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Collections/Stack.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring2/CommandLine/CommandLineArgument.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/CommandLine/CommandLineArgument.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/CommandLine/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/CommandLine/Include.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Exceptions/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Exceptions/Include.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/Exceptions/Exception.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/Exceptions/Exception.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Include.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/DirectoryIterator.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/DirectoryIterator.h)
  if (${${MyLibraryName}.OperatingSystem} STREQUAL ${${MyLibraryName}.OperatingSystem.Linux})
    OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Linux/DirectoryIteratorLinux.c)
    OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Linux/DirectoryIteratorLinux.h)
    OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Linux/getHomeFolder.c)
    OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Linux/getHomeFolder.h)
  endif()
  if (${${MyLibraryName}.OperatingSystem} STREQUAL ${${MyLibraryName}.OperatingSystem.Windows})
    OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/DirectoryIteratorWindows.c)
    OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/DirectoryIteratorWindows.h)
    OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/getLocalFolder.c)
    OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/getLocalFolder.h)
    OnSourceFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/getRoamingFolder.c)
    OnHeaderFile(${MyLibraryName} Arcadia/Ring2/FileSystem/Windows/getRoamingFolder.h)
  endif()
