# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

set(this ${MyProjectName}.Engine)

if (NOT TARGET ${this})

  BeginProduct(${this} library)

  OnConfigurationFile(${this} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Engine/Configure.h ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Engine/Configure.h.i)

  OnSourceFile(${this} Arcadia/Engine/Include.c)
  OnHeaderFile(${this} Arcadia/Engine/Include.h)

  OnSourceFile(${this} Arcadia/Engine/Engine.c)
  OnHeaderFile(${this} Arcadia/Engine/Engine.h)
  OnSourceFile(${this} Arcadia/Engine/Event.c)
  OnHeaderFile(${this} Arcadia/Engine/Event.h)

  OnSourceFile(${this} Arcadia/Engine/Backend.c)
  OnHeaderFile(${this} Arcadia/Engine/Backend.h)
  OnSourceFile(${this} Arcadia/Engine/BackendContext.c)
  OnHeaderFile(${this} Arcadia/Engine/BackendContext.h)

  OnSourceFile(${this} Arcadia/Engine/Node.c)
  OnHeaderFile(${this} Arcadia/Engine/Node.h)
  OnSourceFile(${this} Arcadia/Engine/NodeFactory.c)
  OnHeaderFile(${this} Arcadia/Engine/NodeFactory.h)

