# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

set(MyLibraryName ${MyProjectName}.Ring1)

# Create library.
if (NOT TARGET ${MyLibraryName})
  BeginProduct(${MyLibraryName} library)

  configure_file(${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h.i ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h @ONLY)
  OnConfigurationTemplateFile(${MyLibraryName} ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h.i)
  OnConfigurationFile(${MyLibraryName} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h)

  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/Include.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/Include.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/add.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/add.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/and.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/and.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/BigInteger.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/BigInteger.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/divide.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/divide.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/compareByMagnitudeTo.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/compareByMagnitudeTo.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/compareTo.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/compareTo.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/countSignificandBits.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/countSignificandBits.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/equalTo.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/equalTo.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/fromDecimalString.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/fromDecimalString.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/fromTwosComplement.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/fromTwosComplement.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/getBitLength.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/getBitLength.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/greaterThan.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/greaterThan.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/greaterThanOrEqualTo.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/greaterThanOrEqualTo.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/getHigh64.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/getHigh64.h)
  OnSourceFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/lowerThan.c)
  OnHeaderFile(${MyLibraryName} Arcadia/Ring1/Implementation/BigInteger/lowerThan.h)
