# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)

set(this ${MyProjectName}.Ring1)

# Create library.
if (NOT TARGET ${this})
  BeginProduct(${this} library)

  OnConfigurationFile(${this} ${CMAKE_CURRENT_BINARY_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h ${CMAKE_CURRENT_SOURCE_DIR}/Sources/Arcadia/Ring1/Implementation/Configure.h.i)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/Random.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/Random.h)

  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/Include.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/Include.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/add.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/add.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/and.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/and.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/BigInteger.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/BigInteger.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/divide.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/divide.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/compareByMagnitudeTo.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/compareByMagnitudeTo.h)
  OnSourceFile(${this} Arcadia/Ring1/Implementation/BigInteger/compareTo.c)
  OnHeaderFile(${this} Arcadia/Ring1/Implementation/BigInteger/compareTo.h)
